,doc number,location,sentence,country mentions,cities
992,4,"['Sharrow Primary School', 'Sheffield']","Dort wurde bereits vor sieben Jahren das Biodiversitäts-Gründach der Sharrow Primary School in Sheffield in die Liste der nationalen Naturschutz gebiete aufgenommen.
 
 ","OrderedDict([('GB', 1)])",['Sheffield']
999,4,['Hamburg'],"Wolfgang Dickhaut vom Fachgebiet für Umweltgerechte Stadt- und Infrastrukturplanung der HCU hatte 44 Experten aus ganz unterschiedlichen Fachdisziplinen nach Hamburg eingeladen, um die Thematik bei Fachvorträgen und in kleineren Arbeitsgruppen von verschiedenen Seiten zu beleuchten und neue Lösungsansätze zu entwickeln.","OrderedDict([('DE', 1)])",['Hamburg']
1005,4,['Berlin'],"Der mit Spannung erwartete erste Entwurf des Weiß buches wurde von dem zuständigen Referatsleiter im BMUB, Prof. Dr. Hagen Eyink, am 1. Dezember 2016 in Berlin präsentiert und mit Vertretern der Verbände diskutiert.","OrderedDict([('DE', 1)])",['Berlin']
1008,4,"['Stadt', 'Essen']","Das fertige Weißbuch wird dann am 8. und 9. Mai 2017 beim 2. Bundeskongress ,,Grün in der Stadt"" in Essen öffentlich vorgestellt.
 
 ","OrderedDict([('DE', 1)])",['Essen']
1009,4,"['Berlin', 'Hamburg', 'Stuttgart']","Bahnmagazin DBmobil präsentiert Dachgärten
 
 ,,Jetzt wird`s auch von oben Grün"" ­ die November-Ausgabe des Bordmagazins der Deutschen Bahn (Auflage ca. 500.000 Exemplare) beschäftigte sich mit Dachgärten in Berlin, Hamburg und Stuttgart.","OrderedDict([('DE', 3)])","['Berlin', 'Hamburg', 'Stuttgart']"
1010,4,['Deutschland'],"Der Trend zum Dachgarten in den deutschen Metropolen wird vom Autor des Artikels prägnant auf den Punkt gebracht: ,,Dachgärten sind in Deutschland gerade Pop.","OrderedDict([('UZ', 1)])",['Pop']
1018,4,['Messestand'],"Gerade bei Immobilienmessen Nelkenweg 25, 71336 Waiblingen
 
 wird das Architekturmodell zum ,,begreifbaren Blick- Telefon +49(0)7151 504293
 
 fang"" und Besuchermagnet auf jedem Messestand.
 
 ","OrderedDict([('DE', 1)])",['Waiblingen']
1032,4,"['München', 'Stuttgart', 'Düsseldorf', 'Hamburg']","So existieren in München und Stuttgart pro Einwohner knapp 2 m² Gründachfläche, während es in Düsseldorf 1,4 m² und in Hamburg 0,7 m² sind.","OrderedDict([('DE', 2)])","['Stuttgart', 'Hamburg']"
1038,4,['Berlin'],IGA Berlin,"OrderedDict([('DE', 1)])",['Berlin']
1046,5,['Hamburg'],"Elbphilharmonie in Hamburg
 ","OrderedDict([('DE', 1)])",['Hamburg']
1047,5,['Aachen'],"Essen, Aachen, Frankfurt
 
 Editorial
 ","OrderedDict([('DE', 2)])","['Essen', 'Aachen']"
1048,5,['Hamburg'],Elbphilharmonie in Hamburg,"OrderedDict([('DE', 1)])",['Hamburg']
1049,5,"['Aachen', 'Frankfurt\n \n Titelbild']","Essen, Aachen und Frankfurt
 
 Titelbild: © BuGG/Herfort
 
 ","OrderedDict([('DE', 2)])","['Essen', 'Aachen']"
1050,5,"['Berlin', 'Gebäudebegrünungsbranche', 'Entscheidungsträger']",Von dem neuen Bundesverband GebäudeGrün (BuGG) mit Sitz in Berlin wird eine starke Signalwirkung für die Gebäudebegrünungsbranche und die Entscheidungsträger auf kommunaler und bundespolitischer Ebene ausgehen.,"OrderedDict([('DE', 1)])",['Berlin']
1051,5,['Stuttgart'],"Nachdem in den letzten Wochen die umfangreichen Vorarbeiten für den Verschmelzungsbeschluss durch die Vorstände der beiden Verbände unter Einbeziehung der Verbandsmitglieder abgeschlossen wurden, fanden am 17. Mai die außerordentlichen Mitgliederversammlungen von DDV und FBB in Stuttgart statt.","OrderedDict([('DE', 1)])",['Stuttgart']
1053,5,"['Saarbrücken', 'Berlin']","Die Geschäftsstelle mit Sylvia van Meegen bleibt in bewährter Weise in Saarbrücken erhalten und gleichzeitig wird der Verbandssitz des BuGG nach Berlin, und damit nahe an die Politik, gelegt.
 ","OrderedDict([('DE', 1)])",['Berlin']
1059,5,['Berlin'],"Sitz: Albrechtstraße 13 10117 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
1066,5,['Berlin'],"Bei den Fusionsgesprächen der beiden Verbände wurde schnell deutlich, dass ein gemeinsamer Bundesverband GebäudeGrün mit Sitz in Berlin eine ganz andere Strahlkraft besitzen wird und sich so Politiker, Gesetzgeber, Planer und weitere Entscheidungsträger besser erreichen lassen.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
1086,5,['Hamburg'],"11
 | www.taspogartendesign.de |
 
 Projekte
 
 Elbphilharmonie in Hamburg","OrderedDict([('DE', 1)])",['Hamburg']
1106,5,"['Elbphilharmonie', 'Hafens']",Auch bei der Wahl der Pflasterbeläge wollten die Architekten der Elbphilharmonie die Tradition des Hafens sichtbar machen.,"OrderedDict([('FR', 1)])",['Auch']
1124,5,['Reutlingen'],"Rechtsanwalt Mögle ist als Mitinhaber der Rechtsanwaltspartnerschaft Dr. Binder Mögle mit derzeit drei Anwälten in Reutlingen ansässig, die einen Schwerpunkt in der Vertretung und Beratung von Bauunternehmen und Architekten hat.","OrderedDict([('DE', 1)])",['Reutlingen']
1129,5,"['Schul-Campus Ihmelsstraße', 'Leipzig']","Studenten unterschiedlicher Fachrichtungen erarbeiteten in spontan gebildeten Teams (Abb. 1) Gestaltungs- und Nutzungsideen, konkret für die Dachflächen des geplanten Schul-Campus Ihmelsstraße in Leipzig.","OrderedDict([('DE', 1)])",['Leipzig']
1135,5,"['Technischen Rathaus', 'Leipzig']",Am 16. April 2018 fand die Preisverleihung für die im Rahmen der 1. Leipziger Gründachakademie eingereichten Gestaltungsvorschläge im Technischen Rathaus in Leipzig statt (Abb. 5).,"OrderedDict([('DE', 1)])",['Leipzig']
1140,5,"['Bundesumweltministerium', 'Berlin']","Die vier Sieger des ,,Blauen Kompass"" werden am 22. Juni 2018 im Rahmen einer feierlichen Veranstaltung im Bundesumweltministerium in Berlin ausgezeichnet.","OrderedDict([('DE', 1)])",['Berlin']
1143,5,"['Essen', 'Aachen', 'Frankfurt']","Aktuelle Beispiele aus Essen, Aachen und Frankfurt zeigen, welche Werkzeuge Kommunen zur Verfügung stehen, um die Begrünung von Dächern und Fassaden zu fördern.","OrderedDict([('DE', 2)])","['Essen', 'Aachen']"
1151,5,['\n '],"Aachen: Gestaltungssatzung regelt Dachbegrünung
 ","OrderedDict([('DE', 1)])",['Aachen']
1152,5,['Stadt Aachen'],Die Stadt Aachen soll grüner werden.,"OrderedDict([('DE', 1)])",['Aachen']
1175,5,"['Berlin', 'Fax']","33 04 55, 14174 Berlin, Tel. 0 30/89 59 03-56, Fax 0 30/89 59 03-17, [email]
 
 ","OrderedDict([('DE', 1)])",['Berlin']
1176,6,['San Francisco'],"Veranstaltungen, Netzwerke, Lesetipps
 Gründach-Initiativen
 San Francisco,","OrderedDict([('US', 1)])",['San Francisco']
1177,6,"['Stadt', 'Essen']","2. Kongress ,,Grün in der Stadt"", Essen
 
 14
 16 22 23
 
 Interview mit Prof. Dr. Hagen Eyink (BMUB)
 ","OrderedDict([('DE', 1)])",['Essen']
1178,6,"['Lesetipps', 'San Francisco', 'Hamburg']","­ Al Shaheed Park, Kuwait City
 DDV-Nachrichten
 Veranstaltungen, Netzwerke, Lesetipps
 Gründach-Initiativen
 San Francisco, Hamburg
 Vorschau/Impressum
 
 Titelbild:","OrderedDict([('KW', 1), ('US', 1), ('DE', 1)])","['Kuwait City', 'San Francisco', 'Hamburg']"
1179,6,"['Essen', 'Stadt']","8. Mai wurde in Essen beim 2. Kongress ,,Grün in der Stadt"" das mit Spannung erwartete Weißbuch ,,Stadtgrün"" der Bundesregierung präsentiert.","OrderedDict([('DE', 1)])",['Essen']
1180,6,['Berlin'],Ortswechsel nach Berlin,"OrderedDict([('DE', 1)])",['Berlin']
1183,6,['Köln'],"Zu den neuen spektakulären Gebäuden im Parkteil ,,Gärten der Welt"" gehört die vom Architekturbüro Paul Böhm aus Köln entworfene Freilichtbühne.
 ","OrderedDict([('DE', 1)])",['Köln']
1186,6,"['Dachfläche', 'Dachunterbaus']","Der fließende Übergang der Rasenbegrünung vom Boden auf den Hochpunkt der Dachfläche verdeckt die unterschiedlichen Neigungsgrade des Dachunterbaus, die eine besondere Herausforderung für die Grünplaner darstellten.","OrderedDict([('SE', 1)])",['Boden']
1189,6,['Dachfläche'],Rückansicht der Freilichtbühne ­ die Rasenfläche geht vom Boden nahtlos auf die Dachfläche über.,"OrderedDict([('SE', 1)])",['Boden']
1200,6,"['Tempelhofer Feld', 'Marzahn-Hellersdorf']","Ein Mehr aus Farben ­ ein Interview mit Renate Behrmann, IGA Berlin 2017
 
 Im September 2012 wurde vom Berliner Senat die Entscheidung zur Verlagerung der IGA Berlin 2017 vom Tempelhofer Feld nach Marzahn-Hellersdorf getroffen.","OrderedDict([('DE', 2)])","['Berlin', 'Berlin']"
1202,6,['Berlin'],"Was macht die Gartenausstellung in Berlin so besonders?
 ","OrderedDict([('DE', 1)])",['Berlin']
1204,6,"['Bezirk Marzahn-Hellersdorf', 'Kienbergpark']","Rund 85 % der Gartenausstellung bleiben dem Bezirk Marzahn-Hellersdorf erhalten, der Kienbergpark wird zu einem Volkspark, der der Öffentlichkeit in Zukunft als eintrittsfreie Park- und Erholungslandschaft übergeben wird.
 
 ","OrderedDict([('DE', 1)])",['Hellersdorf']
1216,6,['Dachrand'],"Die wenigen Personen, die sich am Dachrand bewegen müssen, z. B. um dort Pflegemaßnahmen durchzuführen, müssen sich des erhöhten Gefährdungspotenzials bewusst sein, beziehungsweise in entsprechenden Sicherheitseinweisungen darauf hingewiesen werden und sind dann in der Lage, unter den besonderen Bedingungen der PSAgA zu arbeiten.","OrderedDict([('DE', 1)])",['Lage']
1221,6,"['Essen', 'Europas', '\xad']","vor
 
 Bundesministerin Barbara Hendricks hat am 8. Mai 2017 in Essen, der diesjährigen ,,Grünen Hauptstadt Europas"", den 2. Bundeskongress ,,Grün in der Stadt ­ für eine lebenswerte Zukunft"" eröffnet und das Weißbuch ,,Stadtgrün"" vorgestellt.","OrderedDict([('DE', 1)])",['Essen']
1233,6,['Essen'],"Das Weißbuch ,,Stadtgrün"" wurde von Bundesministerin Dr. Barbara Hendricks am 8. Mai 2017 in Essen vorgestellt.","OrderedDict([('DE', 1)])",['Essen']
1248,6,"['Kuwait City', 'Kuwait City']","­ Al Shaheed Park, Kuwait City
 
 Al Shaheed Park, Kuwait City ­ eine Referenz für Dachbegrünungen in trockenem Klima.","OrderedDict([('KW', 2)])","['Kuwait City', 'Kuwait City']"
1249,6,"['Al Shaheed Park', 'Kuwait']","Der Al Shaheed Park in Kuwait mit seinen insgesamt 35.000 m² begrünten Dachflächen ist der perfekte Veranstaltungsort für den 5. Internationalen GründachKongress 2017, der sich vom 2. bis 3. Dezember mit dem Schwerpunktthema ,,Dachbegrünungen in trockenen und heißen Klimazonen"" beschäftigt.
 
 ","OrderedDict([('KW', 1)])",[]
1251,6,"['Kuwait', 'Al Shaheed Park', 'Dachbegrünungen', 'Landes']","Der in der Peripherie der Altstadt von Kuwait gelegene Al Shaheed Park ist nicht nur eine spektakuläre Referenz für Dachbegrünungen in einem vorwiegend heißen und trockenen Klima, er erzählt mit seinen vielfältigen Gestaltungselementen auch die Geschichte und Kultur des Landes.","OrderedDict([('KW', 1)])",[]
1253,6,"['Altstadt', 'Kuwait']","Im Zuge einer umfassenden Neugestaltung ist heute daraus ein zusammenhängender Grünzug entstanden, der die Altstadt von Kuwait mit den ausgedehnten neuen Stadtgebieten und Geschäfts zentren verbindet.","OrderedDict([('KW', 1)])",[]
1255,6,"['Parks', 'Kuwait']","Auch der künstliche See in der Mitte des Parks hat eine Doppelfunktion als landschaftsgestalterisches Element und Wasserreservoir während der heißen Jahreszeit, die in Kuwait von Mitte April bis Ende November andauert.","OrderedDict([('KW', 1)])",[]
1261,6,"['Al Shaheed Park', 'Kuwait City']","Ort: Al Shaheed Park, Kuwait City
 ","OrderedDict([('KW', 1)])",['Kuwait City']
1262,6,['Kuwait'],"TAEP The Associated Engineering Partnership, Kuwait
 ","OrderedDict([('KW', 1)])",[]
1265,6,['Berlin'],"2017 ­ Carsten Henselek ist neuer DDV-Präsident
 
 Am 4. Mai fand in Berlin auf dem Gelände der Internationalen Gartenausstellung die jährliche Mitgliederversammlung des Deutschen Dachgärtner Verbandes statt.","OrderedDict([('DE', 1)])",['Berlin']
1267,6,['Berlin'],"Als Nachfolger des 2016 verstorbenen, langjährigen DDVPräsidenten Reimer Meier wählten die DDV-Mitglieder einstimmig Carsten Henselek aus Berlin.","OrderedDict([('DE', 1)])",['Berlin']
1269,6,"['Berlin', 'Brüssel']","Zu den Schwerpunkten seines Aufgabengebietes gehört dort die Lobbyarbeit für die grünen Themen bei den politischen Entscheidungsträgern in Berlin und Brüssel.
 ","OrderedDict([('DE', 1)])",['Berlin']
1270,6,['Berlin'],"Das DDV-Präsidium bei der Mitgliederversammlung in Berlin: v.l.n.r. Hans Schmid, Vize-Präsident;","OrderedDict([('DE', 1)])",['Berlin']
1271,6,['Brandenburg'],"Grüne Dächer besitzen ein großes Zukunftspotenzial, dies wurde in den Grußworten von Carsten Henselek (DDV-Präsident), Renate Behrmann (IGA-Ausstellungsbevollmächtigte) und Eike Richter (Bund Deutscher Landschaftsarchitekten, Vorsitzender Landesgruppe Berlin / Brandenburg) bereits zu Beginn des Forums deutlich herausgestellt.","OrderedDict([('DE', 1)])",['Berlin']
1275,6,"['Gründach-Forum', 'Berlin']","Dieses langfristig angelegte Referenzprojekt besitzt eine große Bedeutung für das Thema Dachbegrünung und Biodiversität und wird dafür sorgen, dass der DDV auch in Zukunft mit seiner Seminarreihe ,,Gründach-Forum"" regelmäßig in Berlin zu Gast sein wird.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
1276,6,"['Berlin', 'Vortrages']",Ökologische Gebäudekonzepte und Modellvorhaben in Berlin standen im Mittelpunkt des Vortrages von Brigitte Reichmann (Senatsverwaltung für Stadtentwicklung und Wohnen).,"OrderedDict([('DE', 1)])",['Berlin']
1279,6,"['Nordsee', '\xad', 'Berlin', 'Schleswig-Holstein', 'Bayern', 'Baden-Württemberg']","Von der Nordsee bis ans schwäbische Meer ­ nach der Auftaktveranstaltung in Berlin wird die erfolgreiche DDV-Seminarreihe Gründach-Forum im Herbst 2017 mit Veranstaltungen in Schleswig-Holstein, Bayern und Baden-Württemberg fortgesetzt.
 ","OrderedDict([('DE', 1)])",['Berlin']
1285,6,['Berlin'],Dies belegt die aktuell in Berlin stattfindende Internationale Gartenausstellung (IGA Berlin 2017) mit ihrem Schwerpunkt im Bereich der Grünen Architektur auf eindrucksvolle Art und Weise.,"OrderedDict([('DE', 2)])","['Berlin', 'Berlin']"
1296,6,"['Sydney', 'Hongkong', 'Oslo', 'Chicago']","Anhand von mehr als 50 Bars, Restaurants, Gärten und vorübergehenden Kunstinstallationen legt sie Zeugnis ab von der Vielfalt intel ligenter und ausgefallener Ideen, die Dächer von Sydney bis Hongkong, von Oslo bis Chicago schmücken.","OrderedDict([('CA', 1), ('NO', 1), ('US', 1)])","['Sydney', 'Oslo', 'Chicago']"
1303,6,"['San Francisco', 'Gründach-Programm', 'San Francisco', 'Dachflächen', 'Solaranlagen', 'Dachbegrünungen']","21
 
 Gründach-Initiativen
 
 San Francisco startet Gründach-Programm
 
 San Francisco hat als erste amerikanische Stadt eine all gemeine gesetzliche Regelung zur Nutzung von Dachflächen mit Solaranlagen und Dachbegrünungen erlassen.","OrderedDict([('US', 2)])","['San Francisco', 'San Francisco']"
1304,6,['San Francisco'],"http://sf-planning.org/san-francisco-better-roofs
 
 Hintergrund der Initiative ist die Tatsache, dass aktuell nur ein verschwindend geringer Anteil der Dachflächen in San Francisco nachhaltig genutzt wird.","OrderedDict([('US', 1)])",['San Francisco']
1306,6,['San Francisco'],Das Gründach des Wissenschaftsmuseums California Academy of Sciences (CAS) in San Francisco.,"OrderedDict([('US', 1)])",['San Francisco']
1307,6,['San Francisco Planning'],"© San Francisco Planning Departement
 
 Um vorhandene Informationsdefizite abzubauen, hat das Stadtplanungsamt ein umfangreiches Gründach-Handbuch erstellt, in dem Bauherren und Investoren wichtige Informationen zur Planung und Ausführung begrünter Dächer im Neubau und Bestand finden.","OrderedDict([('US', 1)])",['San Francisco']
1308,6,"['Innenstadt', 'BUE']","Hamburg lobt Preis für Grüne Bauten aus
 
 Begeh- und bespielbarer Dachgarten in der Hamburger Innenstadt © BUE / Isadora Tast
 ","OrderedDict([('DE', 1)])",['Hamburg']
1311,6,"['Objektes', 'Hamburg']","Unternehmen oder Bauherren, die an der Planung oder Realisierung eines nachhaltigen Objektes in Hamburg beteiligt waren, können bis zum 2. Juni 2017 zwei repräsentative Fotos und bis zu zwei Pläne einreichen.","OrderedDict([('DE', 1)])",['Hamburg']
1321,7,['Stuttgart'],"Hamburg und Stuttgart
 ","OrderedDict([('DE', 2)])","['Hamburg', 'Stuttgart']"
1322,7,"['Hamburg', 'Mannheim', 'Dortmund']","DDV-Gründach-Foren - Hamburg, Mannheim, Dortmund
 
 ","OrderedDict([('DE', 3)])","['Hamburg', 'Mannheim', 'Dortmund']"
1323,7,"['Hamburg', 'Stuttgart']","DDV-Präsident Reimer Meier, Bundesministerin Barbara Hendricks, BGL Präsident August Forster, Bettina Gräfin Bernadotte
 
 07 Spotlight Gestern ­ Heute ­ Morgen: 30 Jahre Deutscher Dachgärtner Verband
 
 12
 
 Forschung
 Dachbegrünung aus der Vogelperspektive
 
 14 Gründach-Initiativen Hamburg und Stuttgart
 
 ","OrderedDict([('AU', 1), ('DE', 1)])","['Forster', 'Stuttgart']"
1324,7,"['Hamburg', 'Mannheim', 'Dortmund']","18
 
 Veranstaltungen
 DDV-Gründach-Foren - Hamburg, Mannheim, Dortmund
 
 30 Jahre Deutscher Dachgärtner Verband","OrderedDict([('DE', 3)])","['Hamburg', 'Mannheim', 'Dortmund']"
1325,7,"['Gründach-Initiativen', 'Hamburg', 'Stuttgart', 'Potenzialanalyse']","Außerdem werfen wir einen Blick auf Gründach-Initiativen in Hamburg und Stuttgart sowie das Aufsehen erregende Forschungsprojekt ,,Inventarisierung und Potenzialanalyse von Dachbegrünung"".
 ","OrderedDict([('DE', 2)])","['Hamburg', 'Stuttgart']"
1328,7,['Zusätzliches Stadtgrün'],"Zusätzliches Stadtgrün könnte Pufferkapazitäten schaffen, allerdings stehen am Boden kaum Freiflächen zur Verfügung.","OrderedDict([('SE', 1)])",['Boden']
1350,7,"['Hamburg', 'Hamburg', 'Stadt']","Diese Lücke wurde im Jahr 2011 mit dem Leitfaden Dachbegrünung für Kommunen geschlossen, den wir gemeinsam mit der HafenCity Universität Hamburg und
 
 Im Rahmen des 3. Internationalen Gründach-Kongresses 2013 in Hamburg verkündete Olaf Scholz, Erster Bürgermeister von Hamburg, (im Bild rechts) die Gründachstrategie seiner Stadt.
 
 ","OrderedDict([('DE', 2)])","['Hamburg', 'Hamburg']"
1351,7,"['Stuttgart', 'Baden-Baden']","Ökologische Leitlinien
 
 in Stuttgart und Baden-Baden
 
 für Dachbegrünungen
 
 ","OrderedDict([('DE', 2)])","['Stuttgart', 'Baden-Baden']"
1356,7,"['Stuttgart', 'Hannover', 'Mannheim', 'München']","Auch in anderen Städten wie Stuttgart, Hannover, Mannheim oder München wurden kommunale Gründach-Initiativen neu aufgelegt
 
 ","OrderedDict([('DE', 3), ('FR', 1)])","['Auch', 'Stuttgart', 'Hannover', 'Mannheim']"
1359,7,['Nürtingen'],"Internationaler Gründach-
 
 für Kommunen""
 
 Kongress in Hamburg
 
 2. Internationaler
 
 2011
 
 2013
 
 Forschungsprojekt:
 
 Gründach-Kongress
 
 Fachbuch ,,Moderne
 
 Inventarisierung und Potenzial-
 
 in Nürtingen
 
 Dachgärten""
 
 analyse von Dachbegrünung
 
 2009
 
 2012
 
 2015
 
 30Jahre DDV
 
 ","OrderedDict([('DE', 1)])",['Hamburg']
1363,7,['Berlin'],"Im DDV-Jubiläumsjahr 2005 stand die Blumenhalle der Messe ,,Grüne Woche"" in Berlin ganz im Zeichen der Dachbegrünung.
 
 10
 
 DDV","OrderedDict([('DE', 1)])",['Berlin']
1368,7,"['München', 'Stuttgart', 'Hamburg', 'Nürtingen']","Als Partnerstädte für das Pilotprojekt beteiligen sich München, Stuttgart, Karlsruhe, Hamburg und der DDV-Stammsitz in Nürtingen an der Untersuchung.","OrderedDict([('DE', 3)])","['Stuttgart', 'Karlsruhe', 'Hamburg']"
1374,7,"['Gründächern', 'Hamburg']","Die Hamburger Gründachstrategie fördert den Ausbau von Gründächern in der Hansestadt
 
 Hamburg","OrderedDict([('DE', 1)])",['Hamburg']
1399,7,['Stuttgart'],"Stuttgart: Neuauflage Gründachförderung
 
 Hof-, Dach- und Fassadenbegrünung","OrderedDict([('DE', 1)])",['Stuttgart']
1412,7,"['Mannheim', 'Dortmund \xad']","Hamburg, Mannheim, Dortmund ­ die DDV-Seminarreihe ,,Gründach-Forum"" ist im Herbst in drei Städten zu Gast, die sich derzeit sehr intensiv mit dem Thema Dachbegrünung auseinander setzen.
 
 ","OrderedDict([('DE', 3)])","['Hamburg', 'Mannheim', 'Dortmund']"
1413,7,['Hamburg'],Auf kommunaler Ebene nimmt Hamburg bundesweit eine wichtige Vorreiterrolle ein.,"OrderedDict([('DE', 1)])",['Hamburg']
1415,7,['Hamburg'],"Zu den Höhepunkten gehörte die Organisation des 3. Internationalen GründachKongresses 2013, bei der Olaf Scholz, Erster Bürgermeister von Hamburg, die Gründach-Strategie erstmals verkündete und die Präsentation des großen DDVGründach-Modells bei der Internationalen Gartenschau.
 ","OrderedDict([('DE', 1)])",['Hamburg']
